LED 0

###############################################################################
#                                                                             #
#  TOF  Segment Select                                                        #
#                                                                             #
###############################################################################
TOF_Seg1                      1        ________________________________________
TOF_Seg2                      1        |                                      |
TOF_Seg3                      1        |                                      |
TOF_Seg4                      1        |                                      |
TOF_Seg5                      1        |        Please Write   0 or 1         |
TOF_Seg6                      1        |                                      |
TOF_Seg7                      1        |          On ->1, Off->0              |
TOF_Seg8                      1        |                                      |
TOF_Seg9                      1        |                                      |
TOF_Seg10                     1        |                                      |
TOF_Seg11                     1        |                                      |
TOF_Seg12                     1        |                                      |
TOF_Seg13                     1        |                                      |
TOF_Seg14                     1        |                                      |
TOF_Seg15                     1        |                                      |
TOF_Seg16                     1        |                                      |
TOF_Seg17                     1        |                                      |
TOF_Seg18                     1        |                                      |
TOF_Seg19                     1        |                                      |
TOF_Seg20                     1        |                                      |
TOF_Seg21                     1        |                                      |
TOF_Seg22                     1        |                                      |
TOF_Seg23                     1        |                                      |
TOF_Seg24                     1        |______________________________________| 

###############################################################################
#                                                                             #
#  Region1 Beam KScat                                                         #
#                                                                             #
###############################################################################
RGN2_4::Delay_LC              1
RGN2_4::Delay_TOF_HT          1
RGN2_4::Delay_Other4          1
RGN2_4::Delay_Other5          1
                        
RGN2_4::Width_Beam            8
RGN2_4::Width_SAC             8
RGN2_4::Width_TOF             8
RGN2_4::Width_LC              8
RGN2_4::Width_TOF_HT          8
RGN2_4::Width_Other4          8
RGN2_4::Width_Other5          8
                         
Coin1_Beam                    2 ## Veto->0, On ->1, Off->2 ##
Coin1_SAC                     2 ## Veto->0, On ->1, Off->2 ##
Coin1_TOF                     2 ## Veto->0, On ->1, Off->2 ##
Coin1_LC                      2 ## Veto->0, On ->1, Off->2 ##
Coin1_TOF_HT                  2 ## Veto->0, On ->1, Off->2 ##
Coin1_Other4                  2 ## Veto->0, On ->1, Off->2 ##
Coin1_Other5                  2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_5 Coin2                                                            #
#                                                                             #
###############################################################################
RGN2_5::Delay_Beam            1
RGN2_5::Delay_SAC             1
RGN2_5::Delay_TOF             1
RGN2_5::Delay_LC              1
RGN2_5::Delay_TOF_HT          1
RGN2_5::Delay_Other4          1
RGN2_5::Delay_Other5          1
                        
RGN2_5::Width_Beam            8
RGN2_5::Width_SAC             8
RGN2_5::Width_TOF             8
RGN2_5::Width_LC              8
RGN2_5::Width_TOF_HT          8
RGN2_5::Width_Other4          8
RGN2_5::Width_Other5          8
                         
Coin2_Beam                    2 ## Veto->0, On ->1, Off->2 ##
Coin2_SAC                     2 ## Veto->0, On ->1, Off->2 ##
Coin2_TOF                     2 ## Veto->0, On ->1, Off->2 ##
Coin2_LC                      2 ## Veto->0, On ->1, Off->2 ##
Coin2_TOF_HT                  2 ## Veto->0, On ->1, Off->2 ##
Coin2_Other4                  2 ## Veto->0, On ->1, Off->2 ##
Coin2_Other5                  2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_6 E03                                                              #
#                                                                             #
###############################################################################
RGN2_6::Delay_Beam_E03        1
RGN2_6::Delay_Other1_E03      1
RGN2_6::Delay_Other2_E03      1
RGN2_6::Delay_Other3_E03      1
RGN2_6::Delay_Other4_E03      1
RGN2_6::Delay_Other5_E03      1
                        
RGN2_6::Width_Beam_E03        8
RGN2_6::Width_Other1_E03      8
RGN2_6::Width_Other2_E03      8
RGN2_6::Width_Other3_E03      8
RGN2_6::Width_Other4_E03      8
RGN2_6::Width_Other5_E03      8
                         
Coin_Beam_E03                 2 ## Veto->0, On ->1, Off->2 ##
Coin_Other1_E03               2 ## Veto->0, On ->1, Off->2 ##
Coin_Other2_E03               2 ## Veto->0, On ->1, Off->2 ##
Coin_Other3_E03               2 ## Veto->0, On ->1, Off->2 ##
Coin_Other4_E03               2 ## Veto->0, On ->1, Off->2 ##
Coin_Other5_E03               2 ## Veto->0, On ->1, Off->2 ##


###############################################################################
#                                                                             #
#  Region3 Else OR PreScale                                                   #
#                                                                             #
###############################################################################
RGN3::PreScale_Beam           1   ________________________________________
RGN3::PreScale_Beam_TOF       1   |                                      |
RGN3::PreScale_Beam_Pi        1   | Please Write Prescalefactor N  (1/N) |
RGN3::PreScale_Beam_P         1   |                                      |
RGN3::PreScale_Coin1          1   |        minimum is 1                  |
RGN3::PreScale_Coin2          1   |        maximum is 2^24 -1            |
RGN3::PreScale_For_E03        1   |______________________________________|

RGN3::Delay_PS_OR             1
                         
RGN3::Delay_all_Else_OR       1
RGN3::Width_Else_OR          12 
RGN3::Delay_part_Else_OR      1
                       
RGN3::Delay_K_Scat            6
RGN3::Width_K_Scat            5

Else_OR_selector_Beam         0   ________________________________________
Else_OR_selector_Beam_TOF     0   |                                      |    
Else_OR_selector_Beam_Pi      0   |      Please Write   0 or 1           |   
Else_OR_selector_Beam_P       0   |                                      |  
Else_OR_selector_Coin1        0   |        On ->1, Off->0                | 
Else_OR_selector_Coin2        0   |                                      | 
Else_OR_selector_For_E03      0   |______________________________________|   

###############################################################################
#                                                                             #
#  Region4 BH2_K  Clock Reserve2                                              #
#                                                                             #
###############################################################################
RGN4::Delay_BH2               6
RGN4::Delay_BH2_K             1
RGN4::Width_BH2_K             4

Selector_(BH2_1,K)            0   ________________________________________
Selector_(BH2_2,K)            0   |                                      |    
Selector_(BH2_3,K)            0   |                                      |   
Selector_(BH2_4,K)            0   |                                      |  
Selector_(BH2_5,K)            0   |        Please Write   0 or 1         | 
Selector_(BH2_6,K)            0   |                                      | 
Selector_(BH2_7,K)            0   |          On ->1, Off->0              | 
Selector_(BH2_8,K)            0   |                                      | 
Selector_Clock                1   |                                      | 
Selector_Reserve2             0   |______________________________________|   
